Transect,Start_date,Location,Sample,Sample_ID,Type,Status_Day1,Status_Day2,Status_Day3,Status_Day4,Ants,No_pin,Comments,Days_survived
T10,16/01/2024,Kensington,S07,T10S07,R,1,1,1,0,0,0,,3
T10,16/01/2024,Kensington,S08,T10S08,C,1,0,0,0,0,0,Paperback,1
T10,16/01/2024,Kensington,S09,T10S09,R,0,0,0,0,0,0,,0
T10,16/01/2024,Kensington,S10,T10S10,R,1,1,1,1,0,0,Fig,4
T10,16/01/2024,Kensington,S11,T10S11,R,1,1,1,1,0,0,Fig,4
T10,16/01/2024,Kensington,S12,T10S12,D,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S13,T10S13,R,0,0,0,0,0,0,,0
T10,16/01/2024,Kensington,S14,T10S14,D,1,1,1,0,0,0,,3
T10,16/01/2024,Kensington,S15,T10S15,C,0,0,0,0,0,0,Fig,0
T10,16/01/2024,Kensington,S16,T10S16,D,1,1,1,1,0,0,,4
T10,16/01/2024,Kensington,S17,T10S17,D,1,1,1,1,0,0,Fig,4
T10,16/01/2024,Kensington,S18,T10S18,R,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S19,T10S19,R,1,1,1,1,0,0,,4
T10,16/01/2024,Kensington,S20,T10S20,S,1,0,0,0,0,0,Fig,1
T10,16/01/2024,Kensington,S21,T10S21,C,0,0,0,0,0,0,,0
T10,16/01/2024,Kensington,S22,T10S22,S,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S23,T10S23,S,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S24,T10S24,C,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S25,T10S25,C,1,0,0,0,0,0,Weeping Willow,1
T10,16/01/2024,Kensington,S26,T10S26,D,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S27,T10S27,D,1,1,1,1,0,0,,4
T10,16/01/2024,Kensington,S28,T10S28,S,1,1,1,1,0,0,,4
T10,16/01/2024,Kensington,S29,T10S29,D,1,0,0,0,0,0,eucalyptus,1
T10,16/01/2024,Kensington,S30,T10S30,S,1,1,1,1,0,0,,4
T10,16/01/2024,Kensington,S31,T10S31,S,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S32,T10S32,S,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S33,T10S33,S,1,0,0,0,0,1,,1
T10,16/01/2024,Kensington,S34,T10S34,D,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S35,T10S35,S,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S36,T10S36,R,1,1,0,0,0,0,,2
T10,16/01/2024,Kensington,S37,T10S37,D,1,1,1,1,0,0,,4
T10,16/01/2024,Kensington,S38,T10S38,C,0,0,0,0,0,0,,0
T10,16/01/2024,Kensington,S39,T10S39,C,1,0,0,0,0,0,,1
T10,16/01/2024,Kensington,S40,T10S40,R,1,0,0,0,0,0,,1
